,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
head language editor: Nine,HLE:,,,HLE: Nine,HLE: Nine,,,,HLE: Olav /phrases and proofread: Yonas Fessehaye & Brhane Johannes / 100%,HLE: Olav /phrases and proofread: Yonas Fessehaye & Brhane Johannes / 100%,HLE: Olav,,HLE: hjubaer,HLE: hjubaer,HLE: Armeghan,HLE: Armeghan,,,HLE: Sanija,,,,HLE: Caterina de Rosa,,,,HLE: Sabrina Power,,,,,HLE: Agostina,,,,HLE Fotini,HLE Fotini,HLE Povilas Krikščiūnas,,,
German,Arabic (Syrian),Fusha Arabic,Syrian phonetic/Fusha phonetics,English,French,Slovenian,Dutch,Tigrinya,Tigrinya,Tigrinya Phonetic,Somali,Urdu,Bangla (বাংলা),Bangla Phonetic,Farsi,Dari,Pashto,Albanian,Bosnian/ Croatian/ Serbian ,Macedonian ,Russian,Slovak / Czech,Italian,"Kurdish
(Sorani)",Bulgarian,Kurdish (Kurmanji),Swedish / Norwegian / Danish,Finnish,Icelandic,Twi,Turkish,Spanish,Hungarian ,Portuguese,Greek phonetic,Greek alphabet,Romanian ,Lithuanian,Filipino,Vietnamese,Polish
hallo," مرحبا
اهلا", اهلا, Marhaba/Saalam ,Hello,bonjour / salut,Zdravo,Hallo,,ሰላም፣ሰላማት,selam/selamat,,"Salaam

سلام",সালাম,salam /assalamu alaikum,"Salam
سلام","Salam
سلام",Salaam سلام,Përshëndetje,Zdravo / Bok / Ćao,Здраво (Zdravo),Привет / здравствуйте,"S: Ahoj
C: Ahoj",Salve/ Ciao,سڵاو,Zdravei / Здравей,Merheba,"S: Hej
N: Hallo/Hei
D: Hej",Hei,Halló,Merekyea wo!,Merhaba / Selam,Hola,Helló,Olá,Ya,Γεια,Salut!,Labas,Kamusta,xin chào,Cześć
guten Tag,صباح الخیر,صباح الخیر,Sabáh alchayr,Good day,bonjour,Dober dan,Goedendag,,ደሓንዶ ውዒልኩም,deHando we´ilkum,,"Subh behkeir

صبح بخیر",সুপ্রভাত,shuprobhat,"Sob bekheir
صبح بخیر",Roze khob                        روز خوب   ,سهار په خیرSahar pa khair,Mirëdita,Dobar dan,Добар ден (Dobar den),Добрый день,"S: Dobrý deň
C: Dobrý den",Buongiorno,به‌یانی و باش,Dobar den /Добър ден,Roj baş,"S: Goddag
N: God dag
D: Goddag",Hyvää päivää,Góðan daginn,Mema wo aha,Günaydın,Buenos días,Jó napot kívánok,Bom dia.,Kaliméra,Καλημέρα,Buna ziua,Laba diena,Magandang araw,,Dzień dobry
guten Abend,مساء الخیر,مساء الخیر,Masaa alchayr,Good evening,bonsoir,Dober večer,Goedenavond,,ከመይ አምሲም።,dehan dom sichum,,"shab bekheir

شب بخیر",শুভ সন্ধ্যা,shubho shondha,"Shab bekheir
شب بخیر",Asr bekheir          عصر بخیر,شپه په خیرShpa pa Khair,Mirëmbrëma,Dobro veče/ Dobra večer,Добро вечер (Dobro vecher),Добрый вечер,"S: Dobrý večer
C: Dobrý večer",Buonasera,ئێواره‌ت باش,Dobar vecher/ Добър вечер,Êvar baş,"S: Godkväll
N: God kveld
D: God aften",Hyvää iltaa,Góða kvöldið,Mema wo adwo,İyi akşamlar,Buenas noches,Jó estét,Boa noite,Kaló vrádi,Καλό βράδυ,Bună seara,Labas vakaras,Magandang gabi,,Dobry wieczór
auf Wiedersehen,                                             باي ,مع السلامة , Bye/ma‘a 's-saláma,Goodbye,au revoir,Nasvidenje,Tot ziens,,ደሓን ኵን,deHan kun,,"Khuda hafez
خدا حافظ",আবার দেখা হবে,abar dekha hobe,"khodaafez
خداحافظ","khodaafez
خداحافظ",د خدای په امان da khday pa aman,Mirupafshim,Doviđenja,Довидување (Doviduvanje),До свидания,"S: Dovidenia
C: Na shledanou",Arrivederci,خواحافیز,Dovizhdane / Довиждане,Bi xatirê te/ Oxir be,"S: Hejdå
N: Hadet bra
D: Farvel",Näkemiin,bless,Nante yie,Hoşçakal,Adiós,Viszontlátásra,Adeus,Is to epanidín,Εις το επανιδείν,La revedere,Iki,Paalam,,Do widzenia.
Wo kommen Sie her?,من وين انت  , من أي بلد أنت؟ ,Min Ouin inta? / min ay balad anta?,Where do you come from?,D'où venez-vous?,Od kod ste?,Waar kom je vandaan? / Waar komt u vandaan?,,ካበይ መጺእካ፧ ፨ መጺእኪ፧,kabey metsieka? / Metsieki?,,?Aap kahan se hain           /             اپ کہاں سے آئے هین,আপনি কোত্থেকে আসছেন?,apni kotha theke (kottheke) ashchhen?,Shoma az Koja miayied?,Shoma as koja amadid                        شما ازکجا آمدید؟,,Nga vini?,Odakle dolazite?,Од каде доаѓате? (Od kade doagjate?),Вы откуда?,odkud pochàzite,Di dove sei?,,Ot kude idwate? / От къде идвате?,Tu ji ku yî?,S: Varifrån kommer du? N: Hvorfra kommer du?,Mistä olette kotoisin?,Hvaðan ert þú?,,Nerelisiniz? / Nereden geliyorsunuz?,De donde eres?,Honnan érkezett?,De onde o senhor/ a senhora vem?,Apo pu ise?,Από πού είσαι;,De unde veniti?,Iš kur Jūs atvykote?,Taga-saan po kayo?,,Skąd jesteś?
Ich verstehe das nicht.,ما فهمت , لم أفهم,Ma Fhimt / Lam Afham,I don’t understand,Je ne comprends pas.,Ne razumem,Ik begrijp het niet,,ኣይተረደኣንን,ayterdeanin,,"mujhe samajh mai nahi aaya

مجھے سمجھ میں نہیں آئی۔",আমি বুঝতে পারছি না,ami bujhte parchhi na,"nemifahmam
نمی فهمم","nemifahmam
نمی فهمم",زه نه پوهېږم za na puyegam,Nuk kuptoj,Ne razumijem / Ne razumem,Не разбирам (Ne razbiram),Я не понимаю,"S: Nerozumiem
C: Nerozumím",Non ho capito.,تیناگه م,Ne razbiram / не разбирам,Ez vê fêm nakim,"S: Jag förstår inte.
N: Jeg forstår ikke.
D: Jeg forstår ikke.",En ymmärrä.,Ég skil ekki?,,Anlamıyorum.,No entiendo / No comprendo,Nem értem,Não entendo/compreendo,Den to katalavéno,Δεν το καταλαβαίνω.,Nu inteleg.,Aš nesuprantu,Hindi ko po maintindihan,,Nie rozumiem
"Können Sie hier [in diesem Phrasebook] finden, was Sie sagen wollen? Es beinhaltet viele Sprachen. Wir können so versuchen, zu kommunizieren.", عم تلاقي بقاموس الكلامات هاد الشي اللي بدك تقولو؟هون في لغات كتيرة. ممكن نتواصل هيك,هل يمكنك أن تجد في قاموس المصطلحات هذا ما تريد أن تقوله؟ القاموس يتتضمن عدد من اللغات. ربما يمكننا أن نتواصل بهذه الطريقة ," Am tlaki bi Qamus El-Kalimat had El-Shi eli bdak tkulu,houn fi Ligat Ktira, momken nitwasah haik/Hal yumkinuka an tajida fi Al-kamus hatha ma turid an takulahu? Al-kamus yatadaman aded men Al-Lughat, rubama yumkinuna an natauasal bi hathihi Al-Tarika /",Can you find what you want to say here [=in this phrasebook]? It has several languages. We can try to communicate this way.,Regardez si vous pouvez trouver ce que vous voulez me dire ici [dans ce guide]. C'est en plusieurs langues. Nous pouvons essayer de communiquer comme ça.,"Lahko tu [v tem priročniku] najdete, kar želite reči? Vsebuje veliko jezikov. Lahko poskusimo komunicirati na ta način.",Kunt u (in dit boekje) vinden wat u wilt zeggen? Het bevat veel talen. We kunnen op deze manier proberen om met elkaar te communiceren.,,እንታይ ክትብል ከም ዝደለኻ ካብዚ መጵሓፍ ክትረክቦ ምከኣልካዶ፧ ብዙሕ ቋንቋ ኣለዎ፥ በዚ ጌርና ክንረዳዳእ ኒፈቲን፥,Entay kitibil kemzideleka kabzi metshaft kitrekibo mikealka do? Buzuh quanqua alewo. Bezi gerna kinredadae niftin.,,Aap ko is kitaab main jo kehna hai woh mil gaya? Is kitab main bohat si zabaanein hain. Ham is tarah say baat kar saktay hain. آپ کو اس کتاب میں جو کہنا ہے وہ مل گیا؟ اس کتاب میں بہت سی ذبانین ہیں۔ ہم اس طرح سے بات کر سکتے ہیں۔,"আপনি যা বলতে চাইছেন, সেটা কি এখানে [এই বইয়ে] খুঁজে পাচ্ছেন? এখানে অনেকগুলো ভাষা আছে, এটার মাধ্যমে আমরা ভাব বিনিময় করার চেষ্টা করতে পারি  ","apni ja bolte chaichhen, sheta ki ekhane [ei boiye] khuje pachchhen? ekhane onekgulo bhasha achhe, etar maddhome amra kotha bolar cheshta korte pari/",,Dar in ketab mitawanid chishaye ke mikhahid beguyid peyda konid?                در این کتاب می توانید چیزهایی که شما می خواهم بگوید پیدا کنید,,A mund të gjeni ate që doni të thoni këtu (në këtë libër frazash)? Janë disa gjuhë. Mund të provojmë të komunikojmë në këtë mënyrë.,Možete li naći ono što želite reći ovdje [u ovoj knjižici]? Ima nekoliko jezika. Možemo probati komunicirati na taj način.,Дали можете да го најдете она што го барате овде (во оваа книшка)? Има неколку јазици. Можеме да се обидеме да комуницираме на тој начин. (Dali mozhete da go najdete ona shto go barate ovde (vo ovaa knishka)? Ima nekolku jazitsi. Mozheme da se obideme da komunitsirame na toj nachin.),"Пожалуста, найдите что вы хотите сказать в этом разговорнике. В нём несколько различных языков. Мы попытаемся общаться с его помощью.","můžete zde prosím zkusit najít co chcete říci, je zde hodně jazyků,můžeme zkusit tak komunikovat","Puoi trovare quello, che vuoi dire qui[=in questo frasario]? Ci sono alcune lingue. Possiamo cercare di comunicare in questo modo.",,"Mozhe li da namerite tuk ( w tezi stranitsi) towa, koeto iskate da kazhete? Te sudurzhat prewod na mnogo ezici. Taka mozhem da opitame da se razberem. / Можете ли да намерите тук (в този страници) това, което искате да кажете? Те съдържат превод на много езици. Така ожем да опитаме да се разберем.",Gelo tu dikarî bimîne bê tu dixwazî çi bibeje li vir ( = di vê pirtukê de)? Pirtûk xwedî çend zimane ye. Em dikarin bi vê rîyê bi hev re têkiliyê çêbikin.,S: Kan du hitta vad du behöver säga [i den här parlören]? Den har många språk. Vi kan försöka att kommunicera på det här sättet. N: Kan du finne hva du trenger å si [i denne parløren]? Den har mange språk. Vi kan forsøke å kommunisere på denne måten.,Voisitteko etsiä täältä (tästä sanakirjasta) sen mitä haluaisitte sanoa? Siinä on useita kieliä. Voimme yrittää kommunikoida tällä tavalla.,"Getur þú fundið það sem þú vilt segja hér? Í þessari bók? Hún er á nokkrum tungumálum, við gætum reynt að tala saman í gegnum hana.",,Söylemek istediğini bu sözlükte/kitapçıkta bulabilir misin? Belki böyle iletişim kurabiliriz.,¿Puede usted encontrar o señalar lo que quiere decir aquí (en este libro de frases)? Está compuesto por varios idiomas. Podemos tratar de comunicarnos por este medio.,"Meg tudja találni itt, ebben a könyvben azt, amit mondani akar? Több nyelv is van, megpróbálhatunk így beszélgetni.",Você consegue encontrar o que quer dizer aqui (neste guia). Tem várias línguas. Podemos tentar comunicar desta forma.,borite na vrite afto pu thelete na pite edo? (se afto to vivlio) ehi poles gloses.borume na prospathisume na epikinonisume me afton ton tropo.,μπορείτε να βρείτε αυτό που θέλετε να πείτε εδώ;(σε αυτό το βιβλίο). έχει πολλές γλώσσες.Μπορούμε να προσπαθήσουμε να επικοινωνήσουμε με αυτόν τον τρόπο.,Puteti sa gasiti aici (in acest dictionar de expresii) ce vreti sa imi spuneti? Este in mai multe limbi. Putem incerca sa comunicam in acest fel.,"Ar randate tai, ką norėtumėte pasakyti šioje knygoje? Ji parašyta įvairiomis kalbomis. Taip mes galėsime susišnekėti.",,,"Czy potrafisz znaleźć tu [=w tych rozmówkach] to, co chciał(a)byś powiedzieć? Jest tu kilka języków; możemy spróbować porozumieć się w ten sposób."
Wie geht es Ihnen?,        شلونكم                                                         ,كيفكم  ,Schlounkon/Kifkoun,How are you?,Comment allez-vous ?,Kako ste?,Hoe gaat het met u?,,ከመይ ኣለኺ/ኻ፧,kemey al-leKhi/a?,,Aap kaise hain? آپ کیسے ہیں,কেমন আছেন?,kemon achhen?,Hale shoma chetor ast? چه حال دارید؟,Chi haal darid? چه حال دارید؟,,Si jeni? (si je?),Kako ste?,Како сте? (Kako ste?),Как дела?,,Come sta?,,Kak ste? / Как сте?,Hûn çawa ne?,S: Hur mår du/ni? N: Hvordan går det?,Kuinka te voitte?,Hvernig hefur þú það?,,Nasılsınız?,¿Cómo está?,Hogy van?,Como está?,pòs ìste?,Πώς είστε;,Cum va simtiti?,Kaip Jūs?,Kamusta po kayo? (formal),,Jak się Państwo mają?
Wie geht es dir?,                                                                     شلونك ,كيفك,Schlounak(m)Schlounik (f(/Kifak ,How are you?,Comment vas-tu?,Kako si?,Hoe gaat het met je?,,ከመይ ኣለኺ/ኻ፧,kemey al-leKhi/a?,,تم کیسے ہو؟ ?Tum kese ho,কেমন আছ?,kemon achho?,Hale to chetor ast? چه حال داری؟,"Chitor asti?
چتور استی؟",,Si je? Si jeni?,Kako si?,Како си? (Kako si?),,,Come stai?,,Kak si? / Как си?,Tu çawa yî?,S: Hur mår du? N: Hvordan går det?,Kuinka voit?,,,Nasılsın?,¿Cómo se siente?,Hogy vagy?,Como se sente?,Pós estháneste? [pl]/ Pos esthánese?,Πώς αισθάνεστε; [pl]/ Πώς αισθάνεσαι;,Cum te simti?,Kaip sekasi? (informal),Kamusta?,,Jak się masz?
"Ich hole jemanden, der helfen kann.",رح جيب حدا بيقدر يساعد,سأحضر أحدا للمساعدة,Rah jib hada biye'der yisa'ed,I'm getting somebody who can help.,Je vais chercher quelqu'un qui peut aider.,"Grem po nekoga, ki lahko pomaga.",Ik haal iemand die kan helpen.,,ክሕግዘኒ ዚክእል ሰብ ረኪበ ኣለኩ፥,Kihigizeni zikiel seb rekibe aleku.,,Main kisi ko laa raha hoon madad kay liye. میں کسی کو لا رہا ہوں مدد کے لیے,"আমি একজনকে খুঁজে আনছি, যে আপনাকে সাহায্য করতে পারবে ","ami ekjonke khunje anchhi, je apnake shahajjo korte parbe ",Man donbale kasi miravam ke betavanad be shoma komak konad,,,Do të thërras dikë që mund të na ndihmojë,Pozvat ću nekoga tko može pomoći. / Pozvaću nekoga ko može da pomogne.,Ќе поканам некој кој може да помогне. (Kje pokanam nekoj koj mozhe da pomogne.),Я приведу кого нибудь кто сможет помочь,,Vado a trovare qualcuno che può essere d'aiuto.,,"Shte se opitam da namerya nyakoy koyto da pomogne. / Ще се опитам да намеря някой, който да помогне.",Ez ê kesên ku alîkarîya te bike bînim.,S: Jag hämtar någon som kan hjälpa. N: Jeg går å henter noen som kan hjelpe. ,"Haen jonkun, joka voi auttaa.",Ég ætla að sækja hjálp,,Yardım edebilecek birini bulacağım.,Voy a buscar a alguien que pueda ayudarle.,"Hívok valakit, aki tud segíteni.",Vou buscar alguém que possa ajudar.,Tha féro kápion pou borí na voythísi,Θα φέρω κάποιον που μπορεί να βοηθήσει.,Voi chema pe cineva care va poate ajuta.,"Rasiu, kas gali padėti",Maghahanap po ako ng taong tutulong sa inyo,,"Idę po kogoś, kto będzie w stanie pomóc."
Bitte warten Sie hier.,استنوا لو سمحتوا ,الرجاء الإنتظار,Esstanou Laou Samahtou / Alraga´a  Alintithar Lau Samahtom,Please wait here.,Attendez ici s'il vous plaît.,"Prosim, počakajte tu",Wacht u alstublieft hier.,,ብክብረትካ ኣብዚ ተጸበይ,B'kbretka abzi tetsebe,,Yahan par aap intizar karein یہاں بر اپ آنتظار کریں,দয়া করে এখানে অপেক্ষা করুন,doya kore ekhane opekkha korun,Lotfan inja montazer bashid لطفآ اینخا منتظر بآشند.,"Lotfan inja montazer bashid
لطفآ اینخا منتظر بآشند.",,Të lutem prit këtu (Ju lutem prisni këtu),"Molim Vas, pričekajte ovdje / sačekajte ovde.","Ве молам, почекајте тука (Ve molam, pochekajte tuka)","Пожалуйста, ждите здесь.",počkejte zde prosìm,aspettate qui per favore,,"Molia, izchakaite tuk / Моля, изчакайте тук",Ji kerema xwe li vir bisekînin,S: Vänligen vänta här N: Vennligst vent her,Olkaa hyvät ja odottakaa tässä.,Vinsamlegast bíddu hér.,,"Lütfen, burada bekleyin.","Por favor, espere aquí","Kérem, itt várjon.","Espere aqui, por favor",Parakalò perimènete edò,Παρακαλώ περιμένετε εδώ,Așteptați aici,Prašau palaukite čia,Pakihintay lang po dito,,Proszę tutaj poczekać
Ich komme zurück.,راجع بعد شوي , سوف اعود لاحقا,Ra-je'ae Ba'aed Shouai / saouf a´aoud laheqan,I'll come back.,Je vais revenir.,Pridem nazaj,Ik kom zo terug.,,ክምለስ እየ,Kimiles eye,,Mein wapis aounga میں واپس آؤنگا,আমি ফিরে আসছি,ami fire ashchhi,Man bar migardam من بر میگردم,"Pas miyaayam.
پس می ایم.",,Do kthehem / do vi prapë,Vratit ću se / Vratiću se.,Ќе се вратам (Kje se vratam),я вернусь,vràtìm se,tornerò,,Shte se vurna / Ще се върна,Ez ê vegerim.,S: Jag kommer tillbaka N: Jeg kommer tilbake,Tulen takaisin.,Ég kem aftur.,,Döneceğim.,Volveré pronto,Visszajövök.,Eu vou voltar / Eu volto já,Epistrèfo,Eπιστρέφω,Voi reveni,Aš grįšiu,Babalik ako,,Przyjdę z powrotem
Ich will Ihnen helfen.,بدي ساعدك,اريد مساعدتكم,Biddi sa'adak,I want to help you.,Je veux vous aider.,Želim vam pomagati.,Ik wil je/u helpen.,,ኣነ ክሕግዘካ ደልየ፥,ane Kihigizeka delye.,,Main aap ki madad karna chahta hoon . میں آپ کی مدد کرنا چاہتا ہوں,আমি আপনাকে সাহায্য করতে চাইছি ,ami apnake shahjjo korte chaichhi ,Man mikhaham be shoma Komak konam," Man mekhaayam be shoma  komak konam.
من می خواهم به شما کمک کنم.",,Dua të të ndihmoj,Želim Vam pomoći.,Сакам да Ви помогнам. (Sakam da Vi pomognam.),Я хочу вам помочь,chci vàm pomoci,(fml)Voglio aiutarla/Voglio aiutarti.,,Iskam da wi pomogna. / Искам да Ви помогна.,Ez dixwazim alîkarîya te bikim.,S: Jag vill hjälpa dig. N: Jeg ønsker å hjelpe deg. ,Haluan auttaa teitä.,Ég vil hjálpa þér.,,Sana yardım etmek istiyorum.,Quiero ayudarle.,Segíteni akarok.,Eu quero ajudá-lo.,Thélo na sas voythíso.,Θέλω να σας βοηθήσω.,Vreau sa va ajut.,Aš noriu padėti,Gusto ko po kayong tulungan,,(fml)Chcę Panu/Pani pomóc./Chcę ci pomóc.
Sie können mir vertrauen.,بتقدر توثق فيي,يمكنكم أن تثقوا بي,Bte'dar tusaq fiyyi,You can trust me.,Vous pouvez me faire confiance.,Lahko mi zaupate.,U/Je kunt mij vertrouwen.,,ንዓይ  እመነኒ፥,Ni'ay emeneni.,,Aap mujh pay aitemad kar saktay hain آپ مجھ پر اعتماد کر سکتے ہیں,আপনি আমাকে বিশ্বাস করতে পারেন,apni amake bishshash korte paren,Shoma Mitavanid be man etemad konid,Shoma mitavanid be ma etamad konid.        شما می توانید به من اعتماد کنید,,Mund të më besosh,Možete imati povjerenja u mene. / Možete da mi verujete.,Можете да ми верувате. (Mozhete da mi veruvate),Ву можете доверять мне,můžete mi důvěřovat,(fml) Può fidarsi di me / Puoi fidarti di me.,,Mozhete da mi se dowerite. / Можете да ми се доверите.,Tu dikarî bi min bawer bike,S: Du kan lita på mig. N: Du kan stole på meg. ,Te voitte luottaa minuun.,Þú getur treyst mér.,,Bana güvenebilirsin.,Puede confiar en mí.,Megbízhat bennem.,Pode confiar em mim.,Boríte na me embisteftíte.,Μπορείτε να με εμπιστευτείτε.,Puteti avea incredere in mine.,Galite manimi pasitikėti,Mapagkakatiwalaan ninyo ako,,(fml)Może mi Pan/Pani zaufać./Możesz mi zaufać.
"Ich warte hier mit Ihnen, keine Sorge.",رح استنى هون معك. لا تقلق,سأنتظر معك. لا تقلق,"Rah estanna hon ma'ak, la teqlaq","I will wait here with you, don't worry.","Je vais attendre ici avec vous, pas de soucis.","Tu počakam z vami, brez skrbi.","Ik wacht samen met u, geen zorgen.",,ኣብዚ ምሳካ ክጽበ አየ። ቡዙሕ ኣይሸገር፥,Abzi misaka kitsibey eye. Buzuh aytisheger.,,Main aap kay saath yahan intizar karoon ga. Fikr mat karein . میں آپ کے ساتھ یہاں انتظار کروں گا. فکر مت کریں۔,"আমি এখানে আপনার সঙ্গে অপেক্ষা করছি, কোনো দুশ্চিন্তা করবেন না ","ami ekhane apnar shonge opekkha korchhi, chinta korben na ","Negaran nabashid, man eenja ba Shoma montazer mishavam.","Ma baa shoma inja montazer baasham.
من با شما اینجا منتظر باشم.",,"Do të të pres këtu, mos u merakos/mërzit","Čekat ću ovdje s Vama, ne brinite. / Čekaću ovde s Vama, ne brinite.","Ќе чекам овде со вас, не грижете се. (Kje chekam ovde so vas, ne grizhete se).","Я буду ждать с вами вместе, не беспокойтесь",počkám s vámi nemějte starost,"(fml)Aspetterò qui con Lei, Non si preoccupi./Aspetterò qui con te, non preoccuparti.",,"Shte izchakam tuk s Was, ne se bezpokoyte. / Ще изчакам тук с Вас, не се безпокойте.","Ez ê li vir bi te re bimînim, meraq neke.","S: Jag väntar här med dig, oroa dig inte. N: Jeg venter her med deg, ta det rolig. ","Odotan tässä teidän kanssanne, älkää huolehtiko.","Ég ætla að bíða hér með þér, hafðu engar áhyggjur",,"Ben seninle bekleyeceğim, merak etme.",Esperaré aquí con usted. No se preocupe.,"Ne aggódjon, várok itt magával.",Eu espero aqui por si. Não se preocupe,"Tha periméno mazí sas edó, min anisikhíte.","Θα περιμένω μαζί σας εδώ, μην ανησυχείτε.","Voi astepta aici cu dumneavoastra, nu va ingrijorati.","Aš jūsų lauksiu čia, nebijokite",,,"(fml)Zaczekam tu z Panią/Panem, proszę się nie martwić./Zaczekam tu z tobą, nie martw się."
Jemand wird kommen und Ihnen helfen.,في حدا رح يجي يساعدك.,سيأتي احد للمساعدة,Fi hada rah yiji ysa'dak,Somebody will come and help you.,Quelqu'un va venir vous aider.,Nekdo bo prišel in Vam pomagal.,Er komt iemand die u kan helpen.,,ካልእ ሰብ ክመጸካ ክሕግዘካ እዩ፥,Kalie seb kmetseka kihigizeka eyu.,,Koi aap ko yahan madad karay ga . کوئی آپ کو یہاں مدد کرے گا,কেউ একজন এসে আপনাকে সাহায্য করবে ,keu ekjon eshe apnake shahajjo korbe,Kasi be zodi miayad va be shoma komak mikonad.,Kazi miyayad va be shoma komak mikonad          کسی می آید و به شما کمک میکند,,Dikush do vi t'ju ndihmojë,Neko / netko će doći i pomoći Vam.,Некој ќе дојде и ќе Ви помогне. (Nekoj kje dojde i kje Vi pomogne),К вам придут и вам помогут,,(fml)Qualcuno verrà ad aiutarLa./Qualcuno verrà ad aiutarti.,,Sega shte doyde nyakoy i shte Wi pomogne. /Сега ще дойде някой и ще ви помогне.,Yek ê werê û alîkarîya te bike.,S: Någon kommer för att hjälpa dig. N: Noen vil komme å hjelpe meg. ,Joku tulee auttamaan teitä.,Einhver mun koma og hjálpa þér.,,Biri gelip sana yardım edecek,Va a venir alguien a ayudarle.,A segítség úton van.,Vai chegar alguém para ajudá-lo,Tha érthi kápios ke tha sas voithísi.,Θα έρθει κάποιος και θα σας βοηθήσει.,Va veni cineva sa va ajute.,Kas nors ateis jums padėti,May tutulong po sa inyo,,Ktoś przyjdzie Panu/Pani/ci pomóc.
Diese Person kann Ihnen helfen.,هاد الشخص بيقدر يساعدك.,هاد الشخص يستطسع مساعدتك.,Hadal El-shak'hes bye'dar ysa'dak,This person can help you.,cette personne peut vous aider,Ta oseba vam lahko pomaga.,Deze persoon kan u helpen.,,እዚ ሰብ ክሕግዘካ እዩ፥,Ezi Seb kihigizega eyu.,,Yeh shakhs aap ki madad karein gay. یہ شخس آپ کی مدد کریں گے,ইনি আপনাকে সাহায্য করতে পারবেন ,ini apnake shahajjo korte parben,Een Taraf mitavanad be shoma komak konad,In nafar mitawanad be shoma komak konad.                            این نفر می تواند به شما کمک  کند,,Ky person mund t'ju ndihmojë,Ova osoba Vam (ti) može pomoći.,Ова лице може да Ви (ти) помогне. (Ova litse mozhe da Vi (ti) pomogne).,Этот человек вам поможет,,(fml)Questa persona può aiutarLa./Questa persona può aiutarti.,,Eto tozi chowek mozhe da Wi pomogne. / Ето този човек може да Ви помогне.,Ev mîrov ê alîkarîya te bike.,S: Denna personen kan hjälpa dig. N: Denne personen kan hjelpe deg. ,Tämä henkilö auttaa teitä.,Þessi manneskja getur hjálpað þér.,,Bu kişi sana yardım edebilir.,Esta persona puede ayudarle.,Ő tud segíteni önnek.,Esta pessoa pode ajudá-lo.,Aftó to átomo borí na sas viothísi.,Αυτό το άτομο μπορεί να σας βοηθήσει.,Aceasta persoana va poate ajuta.,Šis žmogus jums gali padėti,Siya po ang tutulong sa inyo,,Ta osoba może pomóc.
