,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wir müssen nur ein wenig warten.,بس لازم نستنى شوي.,علينا الإنتظار قليلا,Bas lazem nestanna shuay.,We just have to wait a little.,il faut juste que vous attendiez un moment / nous devons juste attendre un moment / il faut juste attendre un peu,Moramo le malce počakati.,We moeten gewoon even wachten.,,ቑሩብ ክንጽበ ኣለና፥,Kurub kintsibe alena.,,Hamein thora sa intizar karna hai . ہمیں تھورا سا انتظار کرنا ہے,আমাদের একটু অপেক্ষা করতে হবে ,amader ektu opekkha korte hobe,Ma bayad yek modat Sabr konim.,Ma bayad kami sabr konem             ما باید فقط یک کمی صبر کنیم,,Ne duhet të presim pak,Moramo samo malo pričekati. / Moramo samo malo da sačekamo.,Мораме само малку да причекаме. (Morame samo malku da prichekame),Нам стоит немного подождать,,Dobbiamo solo aspettare un po'.,,Tryabwa da pochakame malko. / Трябва да почакаме малко.,Divê em li vir hinekî bimînin.,S: Vi måste vänta bara lite. N: Vi må bare vente litt. ,Meidän täytyy odottaa hetken aikaa.,Við þurfum að bíða aðeins.,,Sadece biraz beklememiz lazım.,Tenemos que esperar un poco.,Csak egy kicsit kell várni.,Temos que esperar um pouco.,Prépi na periménoume lígo aplós.,Πρέπει να περιμένουμε λίγο απλώς.,Trebuie doar sa asteptam putin.,Mums reikia truputį palaukti,Maghintay lang po tayo ng sandali,,Musimy tylko chwilę zaczekać.
Sie sind sehr mutig.,انت شجاع/ انتِ شجاعة,انت شجاع/ انتِ شجاعة,"(m.) Inta shuja'a
(f.) Inti shuja'a-a",You're very brave.,Vous êtes très courageux / courageuse.,Zelo ste pogumni.,U bent heel dapper/moedig.,,ብጣዕሚ ንፉዕ ኢካ፥,Bitaemi Nifue eka.,,Aap bohat buhadar hain . آپ بہت بہادر ہیں,আপনি অনেক সাহসী ,apnar onek shahosh,Shoma kheyli Shojae hastid,,,Ti je kurajoz/e.,Vrlo ste hrabri.,Многу сте храбри. (Mnogu ste hrabri),Вы хорошо держитесь,,(fml) E' molto coraggioso/coraggiosa./Sei molto coraggioso/coraggiosa.,,Wie ste mnogo smel / smela. // Вие сте много смел/ смела.,Tu gelekî wêrek î.,S: Du är mycket modig. N: Du er veldig modig.,Olette todella rohkea.,Þú ert mjög hugrökk.,,Çok cesursun.,Es usted muy valiente.,Nagyon bátor vagy.,Você é muito corajoso/corajosa.,Ékhete polí thárros.,Έχετε πολύ θάρρος.,Sunteti foarte curajos / curajoasa.,Jūs labai drąsus [m] / Jūs labai drąsi [f] ) / Jūs labai drąsūs [m] [pl] / Jūs labai drąsios [f] [pl],Napakatapang po ninyo,,"(fml,m)Jest Pan bardzo dzielny/(fml,f)Jest Pani bardzo dzielna./Jesteś bardzo dzielny/dzielna."
Sie sind super.,أنت ممتاز/ انتِ ممتازة,أنت ممتاز/ انتِ ممتازة,(m.) Inta Mumtaz (f.) Inti mumtaze,You're great.,Vous êtes super.,Super ste.,U bent geweldig.,,ኣዚኻ ክኢላ ኢኻ፥,Azicha kiela icha.,,Aap zabardast hain. آپ زبردست ہیں,আপনি অসাধারণ ,apni oshadharon!,Shoma Aali astid,,,Je i/e mrekullueshëm/me.,Super ste.,Супер сте. (Super ste).,Вы замечательно держитесь,,Sei fantastico / fantastica.,,Super ste. / Супер сте.,Tu super î.,S: Du är så bra! N: Du er så bra!  ,Olette mahtava.,Þú ert frábær.,,Çok iyisin/süpersin.,Es usted increíble/fantástico.,Szuper vagy.,Você é incrível/fantástico.,Íste téliy.[pl] / Íste télyi,Είστε τέλειοι.,Eşti grozav.,Jūs šaunus [m] / Jūs šauni [f] / Jūs šaunūs [pl],Mahusay po kayo,,"(fml,m)Jest Pan wspaniały./(fml,f)Jest Pani wspaniała./Jesteś wspaniały/wspaniała."
Es wird schnell heilen., رح يطيب بسرعة,سوف يشىفى بسرعة , Rah ytib bi sura'a/saufa yasha bisur'a,It will heal quickly.,Ça va guérir rapidement.,Hitro se bo pozdravilo.,Het zal snel genezen.,,ቐልቲፉ ክሓዊ እዩ፥,Keltifu kihawi eyu.,,Yeh jaldi theek ho jai ga . یے جلدی ٹھیک ہو جاے گا,খুব দ্রুতই এটা ঠিক হয়ে যাবে ,khub drutoi eta thik hoye jabe,,,,Do tê shërohet shpejtë.,Brzo će zarasti.,Бргу ќе зарасне. (Brgu kje zarasne),Это скоро заживёт,,Questo guarirà presto.,,Shte mine burzo. / Ще мине бързо.,Ê zû baş bibe.,S: Det kommer att läka fort. N: Det vil gro raskt. ,Se paranee nopeasti.,Það mun gróa fljótt.,,Çabuk iyileşecek.,Se va a curar rápidamente.,Gyorsan meg fog gyógyulni.,Vai curar-se rapidamente.,Tha perási grígora.,Θα περάσει γρήγορα.,Se va vindeca repede.,Tai greit sugis,Maghiilom iyan kaagad,,To się szybko zagoi.
Sie/er wird OK sein.,هو/ هي بخير ,هو/ هي بخير ,Hoa (m) / Hiya(f) bi-kher,She will be OK / He will be OK,Ça va aller.,Ona/On bo OK.,Het komt goed met hem/haar.,,ደሓን ክከዉን/ክትከውን እዩ/እያ፥,Dehan kikewin/kitkewn eyu/eya.,,Woh theek ho jaye gee. Woh theek ho jaye ga. وہ ٹھیک ہو جائے گی. وہ ٹھیک ہو جائے گا.,আপনি ঠিক হয়ে যাবেন ,apni thik hoye jaben,,,,Ajo do të jetë mirë / Ai do të jetë mirë,Ona (on) će biti dobro.,Таа (тој) ќе биде добро. (Taa (toj) kje bide dobro),С ней всё будет в порядке/С ним всё будет в порядке,,,,Pri neya/nego wsichko shte bude ok. // При нея/него всичко ще бъде ок. ,Ew ê baş bibe.,S: Han/Hon kommer att bli OK. N: Han/Hun vil bli OK.,Hän tulee olemaan kunnossa.,Það verður í lagi með hana. Það verður í lagi með hann,,O iyi olacak.,Va a estar bien.,Rendben lesz.,Ele vai ficar bem. / Ela vai ficar bem.,Tha gínei kalá/ok.,Θα γίνει καλά/οκ.,Ea/el va fi bine.,Jai viskas bus gerai / Jam viskas bus gerai,Magiging maayos po siya,,(Ona/On) wyzdrowieje./(infml)Wyjdzie z tego.
Ich freue mich Sie zu sehen., مبسوط بشوفتك,سعيد برؤيتك ,Mabsout bi shoftak/Saaid bi rou'yatika  ,I'm happy to see you.,Je suis content(e) de vous voir.,"Veselim se, da vas vidim",Ik ben blij u te zien.,,ንዓኻ ምርኣየይ ሕጉስ እየ፥,niacha me´rayey H´gus eyu.,,Aap say mil kar bohat khushi hui . آپ سے مل کر بہت خوشی ہوی,আপনাকে দেখে খুব ভালো লাগছে ,apnake dekhe khub bhalo lagchhe,,,,Jam i lumtur që të shoh.,Drago mi je što Vas vidim.,Мило ми е што Ве гледам. (Milo mi e shto Ve gledam),Я рад вас видеть,,(fml)Sono lieto di vederLa./Sono lieto di vederti.,,Radwam se da Wi pomogna. / Радвам се да Ви помогна.,Ez bi dîtina te kefxweş im.,,Hauska tavata teidät.,Ég er ánægð að sjá þig.,,Seni gördüğüme sevindim.,Me alegro de verle.,"Örülök, hogy látlak.",Estou feliz por vê-lo.,Khérome pou sas vlépo.,Χαίρομαι που σας βλέπω.,Ma bucur sa va vad.,Džiaugiuosi Jus matyti,Ikinagagalak ko pong makita kyao,,"Cieszę się, że Pana/Panią/cię widzę."
"Passen Sie auf sich auf, und alles Gute.", انتبه على حالك،بالنجاح,"انتبه إلى نفسك ,بالنجاح","Intebeh/(f.) Intebhi ala halek, Binajah /(m.) Intabeh/(f.) Intahehi ala nafsak! Bina""jah",Take care and all the best,Prenez bien soin de vous,"Pazite nase, in srečno.","Pas goed op uzelf, en veel sterkte.",,ጽቡቕ ዕድል፥,Tsibuk edil.,,Apna khayal rakhna . اپنا خیال رکھنا,"নিজের দিকে খেয়াল রাখবেন, আর ভালো থাকবেন ","nijer dike kheyal rakhben, ar bhalo thakben",,,,Kujdes dhe gjithë të mirat,Držite se i sretno.,Држете се и сретно. (Drzhete se i sretno).,Берегитесь и удачи вам,,"(fml)Distinti saluti, Le auguro il meglio./Cari saluti. ti auguro il meglio.",,Vnimawayte i vsichko nay dobro. / Внимавайте и всичко най-добро.,Li xwe miqate be. Derbasî be..,,pitäkää huolta itsestänne ja kaikkea hyvää.,Hafðu það gott og gangi þér vel.,,"Kendine iyi bak, bol şanslar!",Cuídese y que vaya todo bien.,"Vigyázz magadra, minden jót.",Cuide-se. Desejo tudo de bom para si.,Na proséxete ke sto kaló.,Να προσέχετε και στο καλό.,Aveti grija de dumneavoastra si toate cele bune.,Sėkmės ir viso geriausia,Mag-ingat po kayo,,"Pomyślności, wszystkiego dobrego!/(infml)Trzymaj się, wszystkiego dobrego!"
"Schreiben Sie mir wenn Sie können, hier ist meine Adresse.",اكتبلي وقت تقدر. هاد عنواني,اكتب لي عندما تستطيع. هذا هو عنواني  ," (m.) Ektebli wa't t'dar, Had unouani / (f.)Ektebili wa't t'dari, Had unouan//(m.) Uktub li / (f.) Uktubi li indama (m.) tastati''a/ (f.) tastatee'n/ Hatha Unouani/","Write me when you can, here is my address","Écrivez-moi quand vous pouvez, voici mon adresse","Pišite mi, ko utegnete, tu je moj naslov.","Hier is mijn adres zodat u mij kunt schrijven, als dat lukt.",,ኣብ ዝጠዓመካ ጸሓፈለይ፥ ኣድራሻይ እንሀልካ፥,Ab ziteameka Tsehafely. Adrashay enehalka.,,Jab moqa miley mujhay khat likhna. Yeh mera pata hai . جب موقع ملے مجھے خط لکھنا. یہے میرا پتہ ہے.,"যদি পারেন আমাকে লিখবেন, এইযে আমার ঠিকানা","jodi paren, to amake likhben, ei je amar thikana",,,,"Më shkruaj kur të mundesh, kjo është adresa ime","Pišite mi kad stignete, ovo je moja adresa.","Пишете ми кога стигнете, овде е адресата. (Pishete mi koga stignete, ovde e adresata)","Напишите мне, вот мой адрес",,"(fml) Scrivimi appena possibile, ecco il mio indirizzo./Mi scrivi appena possibile, ecco il mio indirizzo.",,"Pishete mi, kogato mozhete. Eto moyat adres. / Пишете ми когато можете. Ето моят адрес.","Eger tu bikari be ji min re binivîse, va ye navnîşana min",,Kirjoittaa minulle kun voitte. Tämä on osoitteeni.,"Skrifaðu mér þegar þú getur, hér er heimilisfangið mitt.",,"Fırsat olunca yaz, adresim bu.",Escríbame cuando quiera. Esta es mi dirección.,"Írjál, ha tudsz! Itt a címem.","Escreva-me quando puder, aqui está meu endereço.","Grápste mou an boríte, edó íne i dievthinsí mou.","Γράψτε μου αν μπορείτε, εδώ είναι η διεύθυνσή μου.","Scrieti-mi cand aveti posibilitatea, aceasta este adresa mea.","Parašykite man, kai galėsite. Tai mano adresas.","Sulatan po ninyo ako kapag may oras kayo, narito ang address ko.",,"(fml)Proszę do mnie jak najwcześniej napisać, oto mój adres./Napisz, jak będziesz mógł/mogła - tu jest mój adres."
Was ist passiert?,شو صار, ماذا حصل؟ ,Schou saar /  Ma-tha hassal,What happened?,Qu’est-ce qui s’est passé?,Kaj se je zgodilo?,Wat is er gebeurd?,,እንታይ ደኣ ተረኺቡ፧,Entay dea Terechibu?,,"kya huwa?
کیا ہوا؟",কী হয়েছে?,ki hoyechhe?,"chi shodeh?
چی شده؟","Chi shod?
چی شد؟",څه شو؟ ?tsa sho,Çfarë ka ndodhur?,Što se dogodilo?,Што се случило? (Shto se sluchilo?),Что случилось?,"S: Čo sa stalo?
C: Co se stalo?",Cos’è successo?,چی رویدا؟,Kakvo se e sluchilo_ / какво се е случило?,Çi bû?,"S: Vad har hänt?
N: Hva har skjedd?
D: Hvad er der sket?",Mitä on tapahtunut?,Hvað gerðist?,Deεn na εresie?,Ne oldu?,¿Qué pasó?,Mi történt?,O que aconteceu?,Tí sinévi?,Τί συνέβη;,Ce s-a intamplat?,Kas nutiko?,Ano ang nangyari?,,Co się stało?
Ich weiß nicht,ما يعرف,  لا اعرف ,Ma Baáref  / La Aáref,I don’t know,Je ne sais pas,Ne vem,Ik weet het niet.,,ኣይፈለጥኩን,Ayfeletkun,,"Mujhe nahi malum
مجھے نہیں معلوم",আমি জানিনা,ami janina,"nemidoonam
نمی دونم","Namedaanam
نمی دانم",نه پوهېږم na puyegam,Nuk e di,Ne znam.,Не знам (Ne znam),Я не знаю,"S: Neviem
C: Nevím",Non lo so,من نازانم,ne znam / не знам,Ez nizanim.,"S: Jag vet inte
N: Jeg vet ikke
D: Jeg ved det ikke",En tiedä.,Ég veit það ekki.,Mennim,Bilmiyorum,No sé,Nem tudom,Não sei,Den kséro,Δεν ξέρω,Nu stiu,Aš nežinau,Hindi ko alam,,Nie wiem
Essensverteilung,"توزيع الأكل 
 
 ", توزيع الطعام,"Taou-si"" Alakel / Taou-si Altaam",food distribution,distribution de nourriture,razdeljevanje hrane,Voedselverstrekking,,ምዕዳል መግቢ,MiEdal megbi,,Khaney ki takseem کھانے کی تقسیم,খাবার বিতরণ,khabar bitoron,Taghzime ghaza تقسیم غذا,Taghzime ghaza تقسیم غذا,,shpërndarje e ushqimit,dijeljenje (distribucija) hrane,Распределба на храна (Raspredelba na hrana),"Распределение продовольствия
(raspredeleniye prodovolstviya)",,La distribuzione di cibo,,Razpredeliаne na hrana / Разпределяне на храна,Belavkirina xwarinê,S: Matransonering N: Matrasjonering,ruoan jakelu,Matar úthlutun.,,Yemek dağıtımı,Reparto de comida,ételosztás,Distribuição de alimentos,Dianomì fagitù,Διανομή φαγητού,distribuție alimente,Maisto dalijimas,,,Dystrybucja żywności
